Run,Model,True_Label,Predicted_Label,Count
1,MobileNet (Mel),Cendet,Cendet,15
1,MobileNet (Mel),Cendet,Gereja,0
1,MobileNet (Mel),Cendet,Kutilang,2
1,MobileNet (Mel),Cendet,Perkutut,0
1,MobileNet (Mel),Cendet,Tekukur,0
1,MobileNet (Mel),Cendet,Trucukan,2
1,MobileNet (Mel),Gereja,Cendet,0
1,MobileNet (Mel),Gereja,Gereja,13
1,MobileNet (Mel),Gereja,Kutilang,0
1,MobileNet (Mel),Gereja,Perkutut,0
1,MobileNet (Mel),Gereja,Tekukur,0
1,MobileNet (Mel),Gereja,Trucukan,0
1,MobileNet (Mel),Kutilang,Cendet,0
1,MobileNet (Mel),Kutilang,Gereja,0
1,MobileNet (Mel),Kutilang,Kutilang,29
1,MobileNet (Mel),Kutilang,Perkutut,0
1,MobileNet (Mel),Kutilang,Tekukur,0
1,MobileNet (Mel),Kutilang,Trucukan,1
1,MobileNet (Mel),Perkutut,Cendet,1
1,MobileNet (Mel),Perkutut,Gereja,0
1,MobileNet (Mel),Perkutut,Kutilang,2
1,MobileNet (Mel),Perkutut,Perkutut,13
1,MobileNet (Mel),Perkutut,Tekukur,0
1,MobileNet (Mel),Perkutut,Trucukan,0
1,MobileNet (Mel),Tekukur,Cendet,0
1,MobileNet (Mel),Tekukur,Gereja,0
1,MobileNet (Mel),Tekukur,Kutilang,0
1,MobileNet (Mel),Tekukur,Perkutut,1
1,MobileNet (Mel),Tekukur,Tekukur,13
1,MobileNet (Mel),Tekukur,Trucukan,1
1,MobileNet (Mel),Trucukan,Cendet,0
1,MobileNet (Mel),Trucukan,Gereja,0
1,MobileNet (Mel),Trucukan,Kutilang,3
1,MobileNet (Mel),Trucukan,Perkutut,0
1,MobileNet (Mel),Trucukan,Tekukur,1
1,MobileNet (Mel),Trucukan,Trucukan,15
1,MobileNet (MFCC),Cendet,Cendet,17
1,MobileNet (MFCC),Cendet,Gereja,0
1,MobileNet (MFCC),Cendet,Kutilang,1
1,MobileNet (MFCC),Cendet,Perkutut,1
1,MobileNet (MFCC),Cendet,Tekukur,0
1,MobileNet (MFCC),Cendet,Trucukan,0
1,MobileNet (MFCC),Gereja,Cendet,0
1,MobileNet (MFCC),Gereja,Gereja,13
1,MobileNet (MFCC),Gereja,Kutilang,0
1,MobileNet (MFCC),Gereja,Perkutut,0
1,MobileNet (MFCC),Gereja,Tekukur,0
1,MobileNet (MFCC),Gereja,Trucukan,0
1,MobileNet (MFCC),Kutilang,Cendet,0
1,MobileNet (MFCC),Kutilang,Gereja,1
1,MobileNet (MFCC),Kutilang,Kutilang,29
1,MobileNet (MFCC),Kutilang,Perkutut,0
1,MobileNet (MFCC),Kutilang,Tekukur,0
1,MobileNet (MFCC),Kutilang,Trucukan,0
1,MobileNet (MFCC),Perkutut,Cendet,0
1,MobileNet (MFCC),Perkutut,Gereja,0
1,MobileNet (MFCC),Perkutut,Kutilang,0
1,MobileNet (MFCC),Perkutut,Perkutut,15
1,MobileNet (MFCC),Perkutut,Tekukur,1
1,MobileNet (MFCC),Perkutut,Trucukan,0
1,MobileNet (MFCC),Tekukur,Cendet,0
1,MobileNet (MFCC),Tekukur,Gereja,0
1,MobileNet (MFCC),Tekukur,Kutilang,0
1,MobileNet (MFCC),Tekukur,Perkutut,0
1,MobileNet (MFCC),Tekukur,Tekukur,15
1,MobileNet (MFCC),Tekukur,Trucukan,0
1,MobileNet (MFCC),Trucukan,Cendet,0
1,MobileNet (MFCC),Trucukan,Gereja,0
1,MobileNet (MFCC),Trucukan,Kutilang,2
1,MobileNet (MFCC),Trucukan,Perkutut,0
1,MobileNet (MFCC),Trucukan,Tekukur,0
1,MobileNet (MFCC),Trucukan,Trucukan,17
2,MobileNet (Mel),Cendet,Cendet,19
2,MobileNet (Mel),Cendet,Gereja,0
2,MobileNet (Mel),Cendet,Kutilang,0
2,MobileNet (Mel),Cendet,Perkutut,0
2,MobileNet (Mel),Cendet,Tekukur,0
2,MobileNet (Mel),Cendet,Trucukan,0
2,MobileNet (Mel),Gereja,Cendet,0
2,MobileNet (Mel),Gereja,Gereja,13
2,MobileNet (Mel),Gereja,Kutilang,0
2,MobileNet (Mel),Gereja,Perkutut,0
2,MobileNet (Mel),Gereja,Tekukur,0
2,MobileNet (Mel),Gereja,Trucukan,0
2,MobileNet (Mel),Kutilang,Cendet,0
2,MobileNet (Mel),Kutilang,Gereja,0
2,MobileNet (Mel),Kutilang,Kutilang,28
2,MobileNet (Mel),Kutilang,Perkutut,0
2,MobileNet (Mel),Kutilang,Tekukur,1
2,MobileNet (Mel),Kutilang,Trucukan,1
2,MobileNet (Mel),Perkutut,Cendet,0
2,MobileNet (Mel),Perkutut,Gereja,0
2,MobileNet (Mel),Perkutut,Kutilang,1
2,MobileNet (Mel),Perkutut,Perkutut,15
2,MobileNet (Mel),Perkutut,Tekukur,0
2,MobileNet (Mel),Perkutut,Trucukan,0
2,MobileNet (Mel),Tekukur,Cendet,0
2,MobileNet (Mel),Tekukur,Gereja,0
2,MobileNet (Mel),Tekukur,Kutilang,1
2,MobileNet (Mel),Tekukur,Perkutut,0
2,MobileNet (Mel),Tekukur,Tekukur,13
2,MobileNet (Mel),Tekukur,Trucukan,1
2,MobileNet (Mel),Trucukan,Cendet,0
2,MobileNet (Mel),Trucukan,Gereja,0
2,MobileNet (Mel),Trucukan,Kutilang,0
2,MobileNet (Mel),Trucukan,Perkutut,0
2,MobileNet (Mel),Trucukan,Tekukur,0
2,MobileNet (Mel),Trucukan,Trucukan,19
2,MobileNet (MFCC),Cendet,Cendet,18
2,MobileNet (MFCC),Cendet,Gereja,0
2,MobileNet (MFCC),Cendet,Kutilang,0
2,MobileNet (MFCC),Cendet,Perkutut,0
2,MobileNet (MFCC),Cendet,Tekukur,0
2,MobileNet (MFCC),Cendet,Trucukan,1
2,MobileNet (MFCC),Gereja,Cendet,0
2,MobileNet (MFCC),Gereja,Gereja,12
2,MobileNet (MFCC),Gereja,Kutilang,0
2,MobileNet (MFCC),Gereja,Perkutut,1
2,MobileNet (MFCC),Gereja,Tekukur,0
2,MobileNet (MFCC),Gereja,Trucukan,0
2,MobileNet (MFCC),Kutilang,Cendet,0
2,MobileNet (MFCC),Kutilang,Gereja,0
2,MobileNet (MFCC),Kutilang,Kutilang,29
2,MobileNet (MFCC),Kutilang,Perkutut,0
2,MobileNet (MFCC),Kutilang,Tekukur,0
2,MobileNet (MFCC),Kutilang,Trucukan,1
2,MobileNet (MFCC),Perkutut,Cendet,1
2,MobileNet (MFCC),Perkutut,Gereja,0
2,MobileNet (MFCC),Perkutut,Kutilang,0
2,MobileNet (MFCC),Perkutut,Perkutut,15
2,MobileNet (MFCC),Perkutut,Tekukur,0
2,MobileNet (MFCC),Perkutut,Trucukan,0
2,MobileNet (MFCC),Tekukur,Cendet,1
2,MobileNet (MFCC),Tekukur,Gereja,0
2,MobileNet (MFCC),Tekukur,Kutilang,0
2,MobileNet (MFCC),Tekukur,Perkutut,0
2,MobileNet (MFCC),Tekukur,Tekukur,14
2,MobileNet (MFCC),Tekukur,Trucukan,0
2,MobileNet (MFCC),Trucukan,Cendet,2
2,MobileNet (MFCC),Trucukan,Gereja,0
2,MobileNet (MFCC),Trucukan,Kutilang,1
2,MobileNet (MFCC),Trucukan,Perkutut,0
2,MobileNet (MFCC),Trucukan,Tekukur,0
2,MobileNet (MFCC),Trucukan,Trucukan,16
3,MobileNet (Mel),Cendet,Cendet,16
3,MobileNet (Mel),Cendet,Gereja,1
3,MobileNet (Mel),Cendet,Kutilang,1
3,MobileNet (Mel),Cendet,Perkutut,0
3,MobileNet (Mel),Cendet,Tekukur,0
3,MobileNet (Mel),Cendet,Trucukan,1
3,MobileNet (Mel),Gereja,Cendet,0
3,MobileNet (Mel),Gereja,Gereja,12
3,MobileNet (Mel),Gereja,Kutilang,1
3,MobileNet (Mel),Gereja,Perkutut,0
3,MobileNet (Mel),Gereja,Tekukur,0
3,MobileNet (Mel),Gereja,Trucukan,0
3,MobileNet (Mel),Kutilang,Cendet,1
3,MobileNet (Mel),Kutilang,Gereja,0
3,MobileNet (Mel),Kutilang,Kutilang,28
3,MobileNet (Mel),Kutilang,Perkutut,0
3,MobileNet (Mel),Kutilang,Tekukur,1
3,MobileNet (Mel),Kutilang,Trucukan,0
3,MobileNet (Mel),Perkutut,Cendet,0
3,MobileNet (Mel),Perkutut,Gereja,0
3,MobileNet (Mel),Perkutut,Kutilang,2
3,MobileNet (Mel),Perkutut,Perkutut,14
3,MobileNet (Mel),Perkutut,Tekukur,0
3,MobileNet (Mel),Perkutut,Trucukan,0
